,date,1m,2m,3m,4m,5m,6m,9m,12m,18m,2y
2018-02-27,2018-02-27,0.027549319492521013,0.03381297570753541,0.03093771375503497,0.02923318222968234,0.026241686860893957,0.029187226277860915,0.030999693583229685,0.026313895959706155,0.0291412614675666,0.030332851845277887
2018-02-28,2018-02-28,0.027467721982015067,0.03382271175280569,0.03095976106922176,0.029235778852591824,0.02614949896428757,0.029201178140731664,0.03094867703902197,0.02625545115697368,0.0290174433442989,0.0302614882398482
2018-03-01,2018-03-01,0.027694237011028754,0.03382017730034228,0.030964830420475972,0.029404347855556217,0.02620814374305728,0.029367747277520482,0.031021435772179126,0.026217668523085637,0.028926261696807013,0.030413745852784668
2018-03-02,2018-03-02,0.02756886131571817,0.03384492778298442,0.030964785547823535,0.02926310511434667,0.02619646961999708,0.029458605481285906,0.031009203373677467,0.0261921315904514,0.02887388759210087,0.03055056985639018
2018-03-03,2018-03-03,0.027611981333438354,0.03380201577559105,0.030966178776140687,0.029113944640272203,0.026059670504257955,0.0295650382930685,0.030945047278356643,0.02592232025015461,0.028838045001425207,0.030513383738606244
2018-03-04,2018-03-04,0.02762550688669246,0.03375285303287444,0.030999195962398366,0.02918382064254942,0.026069783554276346,0.029405069312888544,0.03105157201730315,0.025935854562694607,0.028754155116293475,0.030401985607252952
2018-03-05,2018-03-05,0.027553417430825535,0.03376320712820979,0.031009994911152725,0.029124807849538775,0.02614404326900603,0.029389782397398603,0.03100072118088425,0.02596331359153522,0.028761048139774797,0.030477265689425093
2018-03-06,2018-03-06,0.027486539375745956,0.03393071788440206,0.031208939431186307,0.029011539657631726,0.026137040795867796,0.029305505256779926,0.03089278676189448,0.026254109734027933,0.02868551889371136,0.030702801534970445
2018-03-07,2018-03-07,0.027375631849198768,0.03396361752602983,0.0313155539169083,0.02899235624134263,0.02602703080232564,0.029314259315472827,0.03074543927118614,0.026262795140699912,0.02885466318276079,0.03068040785301715
2018-03-08,2018-03-08,0.027278303661110597,0.033929694836257955,0.03147333817836035,0.029001167882732198,0.026168979807367224,0.029627832709279156,0.030592708033537225,0.02623678957398208,0.028946954065194208,0.03080497947338767
2018-03-09,2018-03-09,0.027405437444441124,0.03390639819222534,0.031516711200593274,0.029106832212681743,0.026353753979979255,0.02969373347321646,0.030596783554684488,0.0262175465615142,0.028839617562875154,0.03088231237958426
2018-03-10,2018-03-10,0.027430304709917336,0.034023288791771036,0.03156126734209334,0.029018172743728046,0.0264265947275433,0.02970750226071852,0.030508580135245603,0.026128457906949055,0.028855236365751224,0.03064461111797058
2018-03-11,2018-03-11,0.027292073095155543,0.033994597854068574,0.031536914134314906,0.02902344707966815,0.02633911218473859,0.0297619371119998,0.03063086485641106,0.02609432887050891,0.02896915950091978,0.030711613328161372
2018-03-12,2018-03-12,0.027388469155859154,0.03394000207828308,0.03144117444868759,0.0289937262360554,0.02647511041363992,0.029739413676676815,0.030638422858120587,0.025917541196955524,0.029008929693280252,0.03084565882101909
2018-03-13,2018-03-13,0.027301522317859334,0.03390637615348791,0.03136635859883386,0.0289142837408838,0.02632730699692512,0.0297883062706299,0.03075253130999262,0.026006420072689034,0.029032367564585933,0.030838927263828683
2018-03-14,2018-03-14,0.027020179600674245,0.03399016740403133,0.03130926196732944,0.028656141427543465,0.02648449157525779,0.02983332165312795,0.03084279697224318,0.026069897748775172,0.02905194949886888,0.031054372193074397
2018-03-15,2018-03-15,0.0269086942010671,0.03397008182090824,0.031037157677269143,0.028620336143162905,0.02652288910414142,0.029779473239049854,0.031086061224601162,0.025860789984058927,0.029043672169074157,0.03097818632542924
2018-03-16,2018-03-16,0.026934751914386316,0.03388378059561147,0.030929506925509883,0.02867565822752575,0.026522411538511672,0.029793211652800303,0.03111945597345391,0.025867188341214084,0.029035271095398836,0.031014098096202723
2018-03-17,2018-03-17,0.026931614500018616,0.033945519153640615,0.030928387856735257,0.028744608799141244,0.02626520046629258,0.02969088377948574,0.031080815164161942,0.025734387525617176,0.029008554729258007,0.031041169510462176
2018-03-18,2018-03-18,0.027035418153513402,0.03389830737534443,0.030856214713726234,0.02883197354392698,0.02626414659434917,0.02956658316679675,0.03080374535333995,0.025729895838723538,0.02893005947400331,0.03105158538881457
2018-03-19,2018-03-19,0.027251301927277097,0.03384517534670523,0.030945114794585112,0.02889736936572094,0.026162906801103936,0.029658763174804384,0.03079432076001515,0.025961693899959563,0.028842223120687675,0.03102347313285477
2018-03-20,2018-03-20,0.027449280791582202,0.033747988137980106,0.030928280903033106,0.02897458562278432,0.026187358882836066,0.029754179367437326,0.030827850354003754,0.026124050356580563,0.02864053224664067,0.03104071131974775
2018-03-21,2018-03-21,0.027514548689444678,0.033620498523523015,0.030860506599876866,0.029037730324901687,0.02624211775706575,0.029694200889455628,0.03079294996460797,0.026246281210112618,0.028630248076976755,0.031179465101542833
2018-03-22,2018-03-22,0.027542562444565554,0.03358508740838267,0.030865159950234925,0.02905047005584208,0.026158471353148097,0.029572640680748573,0.03075614759028964,0.026426927496086997,0.028620325534153872,0.03139620988930407
2018-03-23,2018-03-23,0.027507537798154222,0.0335539473170087,0.03094841983694867,0.02905522260213391,0.026198167941182477,0.029481300469967067,0.030604912372320537,0.026440065398545015,0.028588796799675402,0.031290419858352674
2018-03-24,2018-03-24,0.027543299147485056,0.0334340591689376,0.030789988701642748,0.02915982698277565,0.026142272065351923,0.029535113410570673,0.03040737322982037,0.026365925424258214,0.028925642695426607,0.03158367709097466
2018-03-25,2018-03-25,0.027520800525258234,0.033428051031222886,0.03079726618628384,0.02912158139057908,0.026177278108870834,0.029366740570501537,0.030493394982802072,0.02638525568439779,0.028834894682742855,0.031593558742066485
2018-03-26,2018-03-26,0.0275840648016583,0.03339614016429983,0.030736690325182347,0.02916013106346736,0.02605786642937527,0.029549644428361756,0.030725356546732963,0.026330316141006133,0.029098844285433145,0.03161178665299176
2018-03-27,2018-03-27,0.027563202900293095,0.033341005312544754,0.030743090383688713,0.029117092491636985,0.02611755240463783,0.029387902728899656,0.030657122525723782,0.026307150717738963,0.02891130500337025,0.03154842061600351
2018-03-28,2018-03-28,0.02767030846859672,0.03330491502928852,0.030718096175466905,0.029106652620182624,0.02618491494499224,0.029353192519339773,0.030698484769663227,0.026425149066452967,0.028763461741780263,0.031650045793145176
2018-03-29,2018-03-29,0.02761112026222037,0.03333568200136857,0.030695670019691278,0.029266357389803623,0.0261907153369163,0.02918960763599331,0.030629709664824034,0.02637532198571098,0.028687425153126823,0.03157142252164282
2018-03-30,2018-03-30,0.027544428075872894,0.03321733591729784,0.030780333453849344,0.02920999021082975,0.026193353324601463,0.029218008718691117,0.030598116201022103,0.02631196027244439,0.02859302399555122,0.031662084095518926
2018-03-31,2018-03-31,0.027500692183104233,0.033020444960782755,0.030735387881259284,0.02923562051759708,0.02629274360125962,0.029066964800489703,0.03088980564956057,0.026285017159678587,0.02862647326279791,0.03167463145290679
2018-04-01,2018-04-01,0.027606635535304045,0.03296449962358508,0.03060986712642772,0.029313362579332827,0.02646868108576149,0.0288110048034702,0.03086717556796849,0.026453084283137147,0.02865971675965855,0.0317207699995678
2018-04-02,2018-04-02,0.027873588581429406,0.0327705112710416,0.030725402470221375,0.029328313348377717,0.02643126568162356,0.02878527846465767,0.031079141722883643,0.02646208686939256,0.028673650761939586,0.0319128514024867
2018-04-03,2018-04-03,0.027845439979102878,0.03269222942399235,0.030624524849637864,0.029266995819683134,0.026465592115167205,0.028782046237769896,0.03096357289728949,0.02639294883985671,0.028676681621541026,0.03182236926751784
2018-04-04,2018-04-04,0.02800686938055353,0.03274767826917871,0.03059402826198302,0.029200583435713585,0.026388716675278322,0.028851802512502696,0.031090178907972558,0.026321049662071237,0.028613810827626887,0.031746615017811904
2018-04-05,2018-04-05,0.02791553427274248,0.03274353378231997,0.03061519647000817,0.029238690073535828,0.02663277479219618,0.028790592631161183,0.031128253217411188,0.026222389552336564,0.028670014061845946,0.03178842830389228
2018-04-06,2018-04-06,0.027932957873874203,0.032657484811309555,0.0305059955600257,0.029310713034357345,0.026770315909509932,0.028811468411687597,0.030991425735430792,0.02616684010027094,0.02875329425002894,0.031802502763849286
2018-04-07,2018-04-07,0.02781462150600638,0.032741065329641696,0.03052485993566571,0.029122027731976086,0.026748845637645707,0.028942144667565624,0.031060400008975014,0.026278662994272128,0.028676727733812135,0.03184329284254476
2018-04-08,2018-04-08,0.02787688067116521,0.03270128362821757,0.030752976039253935,0.02910295751160541,0.02671844240422788,0.028802050817938962,0.03101963206413802,0.026494025430871142,0.02863192315625203,0.03176010806578569
2018-04-09,2018-04-09,0.02794029188745697,0.03254902800681274,0.03075414264174019,0.02890566924869127,0.026703389687561717,0.02879042286614475,0.03100096728310641,0.02641083188157636,0.028910837052724053,0.03173379133140932
2018-04-10,2018-04-10,0.027958204360306924,0.03243875183463096,0.030663800986315354,0.028850090188699294,0.02657277843324582,0.02881887748999121,0.030876438018476664,0.026321942218673046,0.028960291881765916,0.03168475610764511
2018-04-11,2018-04-11,0.02797497581089772,0.03248073235589988,0.030592858165251553,0.0285408332256934,0.026796471849117817,0.02870914300932098,0.030732619400814176,0.026174122178554193,0.028736665530992613,0.03174932949607473
2018-04-12,2018-04-12,0.027873749017923048,0.032476816992089985,0.030494843322006124,0.028567514358121535,0.026955270400829165,0.02872244856732697,0.030682899929326334,0.02616180170915804,0.028746159105383168,0.031766274299870334
2018-04-13,2018-04-13,0.0278522943041311,0.03229112376087617,0.030487753395796954,0.028593269467827007,0.027043391058028273,0.028748095986773966,0.03076545798816433,0.02619992957706464,0.028685923593333246,0.03172828199402442
2018-04-14,2018-04-14,0.028067810220691613,0.032389368351630796,0.030482866119669643,0.02856730205047025,0.0270359375695319,0.028699532526823387,0.030818959121898897,0.02608275274001634,0.028746634415038448,0.031682585627051445
2018-04-15,2018-04-15,0.02807449517830696,0.03245519310821643,0.030728557723314797,0.02835309590556464,0.027214217702341753,0.028956349640114558,0.030731257395001148,0.02619879449393046,0.02869050563986561,0.031726322475821196
2018-04-16,2018-04-16,0.028241994672867737,0.03252475438401551,0.0305592171019608,0.02837672840271595,0.027108669343826563,0.02894213320852691,0.030983103966734513,0.026241760608181054,0.02868027978037841,0.031798112119656365
2018-04-17,2018-04-17,0.028220327276362013,0.03266008682078162,0.030520955726043922,0.028443501790120163,0.027006552720936196,0.028886081397442347,0.030818003017099832,0.026071489230137444,0.0285202528639688,0.03195451657133169
2018-04-18,2018-04-18,0.02826055064212676,0.032702233291574984,0.030464104652625352,0.02827634043224178,0.02687202890358173,0.028901291841227243,0.03070604725658204,0.026152325914974642,0.028551400682523705,0.032068750488954946
2018-04-19,2018-04-19,0.028366228321039688,0.03276692127852741,0.030672818853645374,0.028252455707368705,0.02690041410055302,0.02877046437391369,0.030632739598485434,0.026259190291231277,0.028498432149923827,0.03198306376471434
2018-04-20,2018-04-20,0.028401275732715888,0.03269367071964608,0.03058389246320751,0.028298038669611815,0.026792618992290726,0.02870861810001446,0.030681917697407638,0.026204738170783583,0.0283754038110094,0.03189271597001719
2018-04-21,2018-04-21,0.028537078656853655,0.03271642927099225,0.030555879319652535,0.028270408774638874,0.02676124824030207,0.028631301190298237,0.0306126106035355,0.0262568214908837,0.02837939094522312,0.03178267334422518
2018-04-22,2018-04-22,0.02854676620835942,0.03273992236421342,0.030738328558603624,0.028026092394149105,0.02683521975574791,0.028642164489784207,0.030565301090982128,0.026176956329036213,0.028550487234421346,0.031687856405714074
2018-04-23,2018-04-23,0.028607303718502924,0.03265432290409291,0.030690974727983957,0.02797130423602571,0.026939846264504904,0.028610078034335663,0.030531021884831706,0.026357517319320217,0.028527108655711668,0.03171748437425994
2018-04-24,2018-04-24,0.028667439732053275,0.03262362777099125,0.03066239869482363,0.02788632435654201,0.026909592257611397,0.028648106467321195,0.03028285217326678,0.02637846116786999,0.0285396397405695,0.03175961757180955
2018-04-25,2018-04-25,0.02877574005178751,0.032734700747065,0.0307917097873428,0.02777887084165278,0.026946155914678874,0.02865944897958387,0.030247888767731237,0.026353487122044526,0.028675203265252403,0.031877774094051896
2018-04-26,2018-04-26,0.028859603727220066,0.032660419657961556,0.03072134532253728,0.02778586631371632,0.026869476957564573,0.028704958057648725,0.03023612559507336,0.02651579051179664,0.02871307892421587,0.031900354258393875
2018-04-27,2018-04-27,0.02874155346247225,0.032581151838695956,0.030642708712296216,0.02777727807300809,0.026796289431905,0.028528447625561715,0.030213170474001124,0.026644609905875864,0.028933573635149083,0.031933902613105795
2018-04-28,2018-04-28,0.028783343393705807,0.032624413449786935,0.03044210013663819,0.027982523177681375,0.026523142201115242,0.02844430744157621,0.030143784474135935,0.026785342944125948,0.029032773289830397,0.032022702505119426
2018-04-29,2018-04-29,0.02876449676597965,0.032547297974703404,0.030432589204102405,0.028025211355369662,0.026462027327924083,0.028252449171264016,0.03012506259653442,0.026748094274947527,0.02899621336142898,0.0319828857476024
2018-04-30,2018-04-30,0.028661240994169633,0.03267281078023745,0.030517380462412487,0.028158298406722144,0.026421016117463066,0.028237781591217714,0.030049539908255207,0.026574605527634958,0.029230577951342318,0.03191882909389178
2018-05-01,2018-05-01,0.028703496822734872,0.03251020654128252,0.030305231105330992,0.028244406757749366,0.026374150681117165,0.028105810133602544,0.030077798118378844,0.026534995716966957,0.029171587901784084,0.031933144229459004
2018-05-02,2018-05-02,0.028588444929221395,0.032460343382553436,0.03036413276020419,0.028334635744285703,0.02630319445340471,0.028164240637976384,0.030198914109082278,0.026509623249130598,0.02921865198227299,0.031876166223501284
2018-05-03,2018-05-03,0.02865752802006476,0.03219790458780825,0.03022247040160899,0.028415000666752226,0.02623115573343069,0.028302228797840976,0.030075386057599875,0.026431269624826927,0.029237929045547863,0.03208296029673713
2018-05-04,2018-05-04,0.028854729296368443,0.03210862247556061,0.030110048259481353,0.02845034274255218,0.026282562272564133,0.02837281653503723,0.030228154208234933,0.026329985284680155,0.029213221271431937,0.03192856292010704
2018-05-05,2018-05-05,0.028832404591789536,0.03201399221940399,0.030083976025154956,0.028536195888967927,0.026110209297363098,0.02826884192926647,0.030281619872706105,0.026423748455589115,0.029178812484050118,0.0319612426116545
2018-05-06,2018-05-06,0.028857516010836037,0.03209963913441795,0.03007115353086607,0.028635186877654678,0.026165932625118276,0.028169183280314175,0.030300651890944066,0.026471233608461667,0.02912024592063551,0.03192099966946839
2018-05-07,2018-05-07,0.028892485277546613,0.0320406952293586,0.030004776851669794,0.02848036806319316,0.026240002461452114,0.028101902875266913,0.03042564895251895,0.026298306220516196,0.029179576858233285,0.03182576030499341
2018-05-08,2018-05-08,0.02874819615224081,0.03194486840389425,0.030098073088230138,0.028530254446739713,0.0262305157656041,0.028225590791793497,0.030235414218689582,0.026453989317919233,0.02910972166331271,0.03186668596748517
2018-05-09,2018-05-09,0.02862361768260252,0.03188216798754125,0.030171444173312252,0.028626091340517107,0.026240798391799675,0.028163038610917374,0.03029088029640753,0.02634050626289977,0.028920347676953184,0.03187413079050595
2018-05-10,2018-05-10,0.028648520558549422,0.031977040961972326,0.030189165438773313,0.028569011237326376,0.02624767058055537,0.028181772436507532,0.030342779308236756,0.02632972134083328,0.028814705903485057,0.03184149275215216
2018-05-11,2018-05-11,0.028679268384105807,0.03206035038929256,0.030197040689862707,0.028436929188602866,0.02636603406800819,0.028355221151470027,0.030311771607298282,0.02634883225540883,0.028735655031827484,0.03189662519916188
2018-05-12,2018-05-12,0.028721067395565267,0.032299471737999026,0.03013818685410894,0.02827751534155762,0.026317617963311044,0.02842852226373969,0.030427591845761433,0.026478904653940115,0.02860007652139718,0.03204272186599395
2018-05-13,2018-05-13,0.02874434108899544,0.032359819052589806,0.030250162476640616,0.028438132692118978,0.0264566336788049,0.028624857355340903,0.030541564793708606,0.026356312249712563,0.028557528873649204,0.03202593723907017
2018-05-14,2018-05-14,0.02884670338804757,0.03229492423751475,0.030305120316655516,0.028357222620560764,0.026375378235880882,0.028451129644074133,0.030533037403553558,0.026308066324885897,0.028618439304728467,0.03189241133463514
2018-05-15,2018-05-15,0.028758770076310607,0.032119368567455835,0.03033797380415414,0.02843695874932713,0.026139835905583792,0.028301652184648685,0.030493770946583156,0.02612758985272633,0.028585808189295785,0.03193449962155662
2018-05-16,2018-05-16,0.02869041903381879,0.03206080882123858,0.030370137096153074,0.028239660252729327,0.02610428179665741,0.02829506542280854,0.030355460343301156,0.026080912164923205,0.02850770384645308,0.03163501304258719
2018-05-17,2018-05-17,0.0287129459374719,0.03206225439835389,0.030123791719277527,0.02823101444986758,0.02611098542845928,0.028465889893902013,0.030295127374120382,0.026217356462429852,0.02860354312809289,0.03168213613345163
2018-05-18,2018-05-18,0.028538691267886326,0.0320038824610305,0.030131898757252685,0.02822486352278907,0.026001921441211013,0.028609843871537633,0.03061812549690605,0.026170225339698722,0.028536361169790112,0.031788386544236526
2018-05-19,2018-05-19,0.028596752631863644,0.031937367206709706,0.03028118403132117,0.02823451934368132,0.026244966476876016,0.028479780879817226,0.030830546836331293,0.02597009257543003,0.028571212872246815,0.031722485430529475
2018-05-20,2018-05-20,0.028367726690257184,0.031871266785608546,0.030275250541314705,0.028223117042503437,0.02613555497397031,0.028412650128536436,0.03087709052741291,0.025997105793208762,0.028428286710275245,0.03169107425330576
2018-05-21,2018-05-21,0.028327347588526786,0.03184539329392003,0.030098755117825223,0.02805305314789534,0.026351383411002422,0.028584191569463062,0.030915699828104742,0.025902404571399903,0.02825762271706939,0.03152830606230635
2018-05-22,2018-05-22,0.028375596904516933,0.03193477183669804,0.030158927610351216,0.027965848729523568,0.026266096620954055,0.02881748545719632,0.030911468358685384,0.025955936274008173,0.028304080687359193,0.0313063905540258
2018-05-23,2018-05-23,0.02847205027169662,0.03191572046337463,0.030278571135824897,0.0279132908884435,0.026310236185148203,0.028810981755984278,0.030827455749776207,0.025875570741383486,0.028397771272398578,0.031361616567689744
2018-05-24,2018-05-24,0.028413614747845015,0.03189666081844395,0.030200479993848013,0.02793010231749691,0.026290841274658985,0.028838945085462562,0.030945259734048998,0.025691543145209328,0.028367672707418513,0.0312618628396554
2018-05-25,2018-05-25,0.02830889689014906,0.03190936326300016,0.030192159889106705,0.027903837366666608,0.02616844690379891,0.028773830860142575,0.03095057914762669,0.025816886377214555,0.02856338019380157,0.03121525663823295
2018-05-26,2018-05-26,0.028318416912342312,0.031873126524014334,0.03011165899105404,0.028099534169441363,0.026160471781333707,0.028884687098590253,0.03101725182936489,0.025776926770673052,0.028469603973366862,0.03129974968856644
2018-05-27,2018-05-27,0.028395876905913952,0.031956191299860444,0.029934961336191675,0.028197028978335606,0.02610490242289711,0.028817225397335305,0.031165471050985685,0.025864785267803815,0.02854490061842965,0.031196907245545837
2018-05-28,2018-05-28,0.028418436832386103,0.03191715796669345,0.03003949452653538,0.028102171780758106,0.025937644927842545,0.028959087014843565,0.03101544059197381,0.025903941924621643,0.028495935056206644,0.03127399894665532
2018-05-29,2018-05-29,0.02845117900994123,0.03189345127815154,0.03031872286039073,0.028083091110653886,0.02598260505549031,0.02892897557937447,0.031000275800818936,0.025916232262087734,0.028542921309722018,0.031277474507776175
2018-05-30,2018-05-30,0.02841496685589713,0.031849729425953696,0.030307133486062215,0.028161745620344854,0.02592785282458112,0.028849313288666082,0.03095876416798551,0.025944057710817998,0.0284416607129257,0.03128088092261633
2018-05-31,2018-05-31,0.028495930922831092,0.03162506500792336,0.03039926075163538,0.028022596389426606,0.026240139583772665,0.02888439068929633,0.03101164106601537,0.02601499532034871,0.028535100485519865,0.031207293295810696
2018-06-01,2018-06-01,0.02832230080941994,0.03155304230847078,0.03053652507233362,0.02803984283314288,0.026117289788526322,0.028773230500341525,0.03093530311237885,0.02603013956066907,0.028574464109004494,0.031079216725687923
2018-06-02,2018-06-02,0.028401623244235563,0.03155086077944227,0.030591197703549382,0.027988486314906073,0.026038260556041182,0.028616361648298613,0.03091207859405447,0.02605101834057748,0.02867376509480527,0.03096713870454305
2018-06-03,2018-06-03,0.02853204643665801,0.03137522924618293,0.030656518399007637,0.028027922464015097,0.02608456083889643,0.028723520726114202,0.031041676757026914,0.02605780067717661,0.02880711711175486,0.030793749016884666
2018-06-04,2018-06-04,0.028527248761576373,0.031453611197035825,0.03065593867290407,0.02793095079349531,0.02596144728142966,0.028901278670332847,0.030966774860492968,0.026055478858206218,0.02878709403165663,0.030862787434299623
2018-06-05,2018-06-05,0.028651418096428113,0.03141009230751841,0.03062141870278084,0.02783455329881161,0.026127807147097885,0.02881982234795885,0.03090054262943066,0.025971221362329957,0.028610308393002992,0.0308134200998574
2018-06-06,2018-06-06,0.028780180075646485,0.03135472908233361,0.030560552590558912,0.027896279481214373,0.026036560090077234,0.028778529429396193,0.030973629904839126,0.02594444036001909,0.028668712804072842,0.030695517671694997
2018-06-07,2018-06-07,0.02865113855622315,0.031260312178856574,0.030574567882598453,0.02782175575704705,0.025933735792245446,0.028741199910304476,0.030914240939437305,0.025952333056982944,0.028640117071570714,0.03079501788415392
2018-06-08,2018-06-08,0.02872825339788503,0.03122243625827838,0.030662671375552467,0.027679493068862988,0.025865751783604476,0.028625481613089518,0.030911910633678208,0.025812081138284426,0.028577223447738897,0.030996847601291573
2018-06-09,2018-06-09,0.028632072713475846,0.03125750937817192,0.030606354089201954,0.027581764263781883,0.02594667846742687,0.028594169656296214,0.03074930120783166,0.025744640479185423,0.02864753062273813,0.030884449859918783
2018-06-10,2018-06-10,0.0288793064974832,0.03146698280397377,0.030671022726725658,0.027781851021723713,0.026015573403808435,0.028667221960091433,0.030598147501956337,0.025772520835693404,0.028606987138073716,0.030849878677870146
2018-06-11,2018-06-11,0.02897645295945359,0.0315970091530886,0.030579088583940227,0.02784493890439758,0.026296738621736385,0.02863652369483638,0.03042801407647068,0.02599563916540181,0.028636489570529732,0.030788187783422186
2018-06-12,2018-06-12,0.029037175173433957,0.03161859597088331,0.030478097314854513,0.0277771068520818,0.0262218908257726,0.02845571996665029,0.0302043580506919,0.02611931513268928,0.02855104497169387,0.0307184572465136
2018-06-13,2018-06-13,0.029148912091095658,0.031520871274209016,0.030511912390472302,0.027791873604187466,0.02637167782137944,0.028484894645348594,0.030244841866770348,0.02620264695324994,0.028343700461771683,0.030537204355755777
2018-06-14,2018-06-14,0.029125823376584346,0.031581500654253615,0.03046600058054701,0.027743836164561057,0.02643080718239922,0.02842444952316801,0.030306817363859043,0.026040436658074144,0.028353152465920475,0.03055938894245063
